Name,Coin 1,Coin 2,Digit to round,Min Price,Max Price,Price Increment,Amount Format in Market data book,Default Min Order Amount,Default Max Order Amount,Amount Increment
1INCH/EUR,1INCH,EUR,#.00000,0.01,999,0.00001,#.00,1,2400000,1
1INCH/USD,1INCH,USD,#.00000,0.01,999,0.00001,#.00,1,2400000,1
AAVE/EUR,AAVE,EUR,#.00,1,9999,0.01,#.00,0.01,200000,0.01
AAVE/USD,AAVE,USD,#.00,1,9999,0.01,#.00,0.01,200000,0.01
ADA/EUR,ADA,EUR,#.000000,0.001,999,0.000001,#.,10,60000000,10
ADA/USD,ADA,USD,#.000000,0.001,999,0.000001,#.,10,62000000,10
ALGO/EUR,ALGO,EUR,#.00000,0.01,999,0.00001,#.00,10,2400000,10
ALGO/USD,ALGO,USD,#.00000,0.01,999,0.00001,#.00,10,2400000,10
ALICE/EUR,ALICE,EUR,#.0000,0.01,999,0.0001,#.00,1,2000000,1
ALICE/USD,ALICE,USD,#.0000,0.01,999,0.0001,#.00,1,2000000,1
AMP/EUR,AMP,EUR,#.000000,0.0001,99,0.000001,#.,100,60000000,100
AMP/USD,AMP,USD,#.000000,0.0001,99,0.000001,#.,100,60000000,100
ANKR/EUR,ANKR,EUR,#.000000,0.001,999,0.000001,#.,100,60000000,100
ANKR/USD,ANKR,USD,#.000000,0.001,999,0.000001,#.,100,60000000,100
APE/EUR,APE,EUR,#.00000,0.01,999,0.00001,#.00,1,2400000,1
APE/USD,APE,USD,#.00000,0.01,999,0.00001,#.00,1,2400000,1
API3/EUR,API3,EUR,#.0000,0.01,999,0.0001,#.00,1,2000000,1
API3/USD,API3,USD,#.0000,0.01,999,0.0001,#.00,1,2000000,1
ARB/EUR,ARB,EUR,#.00000,0.01,999,0.00001,#.00,1,2400000,1
ARB/USD,ARB,USD,#.00000,0.01,999,0.00001,#.00,1,2400000,1
ATOM/EUR,ATOM,EUR,#.0000,0.01,999,0.0001,#.00,0.1,2000000,0.1
ATOM/USD,ATOM,USD,#.0000,0.01,999,0.0001,#.00,0.1,2000000,0.1
AVAX/EUR,AVAX,EUR,#.0000,0.01,999,0.0001,#.00,0.1,1500000,0.1
AVAX/USD,AVAX,USD,#.0000,0.01,999,0.0001,#.00,0.1,1500000,0.1
AXS/EUR,AXS,EUR,#.0000,0.01,999,0.0001,#.00,0.1,2000000,0.1
AXS/USD,AXS,USD,#.0000,0.01,999,0.0001,#.00,0.1,2000000,0.1
BAL/EUR,BAL,EUR,#.0000,0.01,999,0.0001,#.00,1,2000000,1
BAL/USD,BAL,USD,#.0000,0.01,999,0.0001,#.00,1,2000000,1
BAND/EUR,BAND,EUR,#.00000,0.01,999,0.00001,#.00,1,2400000,1
BAND/USD,BAND,USD,#.00000,0.01,999,0.00001,#.00,1,2400000,1
BAT/EUR,BAT,EUR,#.00000,0.01,999,0.00001,#.00,10,2400000,10
BAT/USD,BAT,USD,#.00000,0.01,999,0.00001,#.00,10,2400000,10
BCH/EUR,BCH,EUR,#.00,1,9999,0.01,#.00,0.01,200000,0.01
BCH/USD,BCH,USD,#.00,1,9999,0.01,#.00,0.01,200000,0.01
BICO/EUR,BICO,EUR,#.00000,0.01,999,0.00001,#.00,10,2400000,10
BICO/USD,BICO,USD,#.00000,0.01,999,0.00001,#.00,10,2400000,10
BNB/EUR,BNB,EUR,#.00,1,9999,0.01,#.0,0.001,74000,0.001
BNB/USD,BNB,USD,#.00,1,9999,0.01,#.0,0.001,74000,0.001
BNT/EUR,BNT,EUR,#.00000,0.01,999,0.00001,#.00,1,2400000,1
BNT/USD,BNT,USD,#.00000,0.01,999,0.00001,#.00,1,2400000,1
BTC/EUR,BTC,EUR,#.00,100,9999999,0.01,#.0000,0.0001,1200,0.0001
BTC/USD,BTC,USD,#.00,100,9999999,0.01,#.0000,0.0001,1200,0.0001
BTC/USDC,BTC,USDC,#.00,100,9999999,0.01,#.0000,0.0001,1200,0.0001
BTC/USDT,BTC,USDT,#.00,100,9999999,0.01,#.0000,0.0001,1200,0.0001
BUSD/USD,BUSD,USD,#.000000,0.1,9,0.0001,#.00,100000000,9900000000,100000000
CELO/EUR,CELO,EUR,#.00000,0.01,999,0.00001,#.00,1,2400000,1
CELO/USD,CELO,USD,#.00000,0.01,999,0.00001,#.00,1,2400000,1
CHZ/EUR,CHZ,EUR,#.000000,0.001,999,0.000001,#.,10,60000000,10
CHZ/USD,CHZ,USD,#.000000,0.001,999,0.000001,#.,10,60000000,10
COMP/EUR,COMP,EUR,#.000,0.01,999,0.0001,#.00,0.01,1500000,0.01
COMP/USD,COMP,USD,#.000,0.01,999,0.0001,#.00,0.01,1500000,0.01
CRO/EUR,CRO,EUR,#.000000,0.001,999,0.000001,#.,10,60000000,10
CRO/USD,CRO,USD,#.000000,0.001,999,0.000001,#.,10,60000000,10
CRV/EUR,CRV,EUR,#.00000,0.01,999,0.00001,#.00,10,2400000,10
CRV/USD,CRV,USD,#.00000,0.01,999,0.00001,#.00,10,2400000,10
CTSI/EUR,CTSI,EUR,#.000000,0.001,999,0.000001,#.,10,60000000,10
CTSI/USD,CTSI,USD,#.000000,0.001,999,0.000001,#.,10,60000000,10
DASH/EUR,DASH,EUR,#.000,0.01,999,0.0001,#.00,0.1,1500000,0.1
DASH/USD,DASH,USD,#.000,0.01,999,0.0001,#.00,0.1,1500000,0.1
DOGE/EUR,DOGE,EUR,#.00000,0.001,99,0.00001,#.,10,245000000,10
DOGE/USD,DOGE,USD,#.00000,0.001,99,0.00001,#.,10,245000000,10
DOT/EUR,DOT,EUR,#.0000,0.01,999,0.0001,#.00,1,3500000,1
DOT/USD,DOT,USD,#.0000,0.01,999,0.0001,#.00,1,3500000,1
DYDX/EUR,DYDX,EUR,#.00000,0.01,999,0.00001,#.00,1,2400000,1
DYDX/USD,DYDX,USD,#.00000,0.01,999,0.00001,#.00,1,2400000,1
ENJ/EUR,ENJ,EUR,#.00000,0.01,999,0.00001,#.00,10,2400000,10
ENJ/USD,ENJ,USD,#.00000,0.01,999,0.00001,#.00,10,2400000,10
ENS/EUR,ENS,EUR,#.000,0.01,999,0.0001,#.00,0.1,1500000,0.1
ENS/USD,ENS,USD,#.000,0.01,999,0.0001,#.00,0.1,1500000,0.1
EOS/EUR,EOS,EUR,#.00000,0.01,999,0.00001,#.00,1,2400000,1
EOS/USD,EOS,USD,#.00000,0.01,999,0.00001,#.00,1,2400000,1
ETC/EUR,ETC,EUR,#.000,0.01,999,0.0001,#.00,0.1,1500000,0.1
ETC/USD,ETC,USD,#.000,0.01,999,0.0001,#.00,0.1,1500000,0.1
ETH/EUR,ETH,EUR,#.00,10,99999,0.01,#.0000,0.0001,17000,0.0001
ETH/USD,ETH,USD,#.00,10,99999,0.01,#.0000,0.0001,17000,0.0001
ETH/USDC,ETH,USDC,#.00,10,99999,0.01,#.0000,0.0001,17000,0.0001
ETH/USDT,ETH,USDT,#.00,10,99999,0.01,#.0000,0.0001,17000,0.0001
EURC/CHF,EURC,CHF,#.000000,0.1,9,0.00001,#.00,1,9900000,1
FET/EUR,FET,EUR,#.0000,0.01,999,0.0001,#.00,1,2000000,1
FET/USD,FET,USD,#.0000,0.01,999,0.0001,#.00,1,2000000,1
FIL/EUR,FIL,EUR,#.0000,0.01,999,0.0001,#.00,1,3500000,1
FIL/USD,FIL,USD,#.0000,0.01,999,0.0001,#.00,1,3500000,1
FLR/EUR,FLR,EUR,#.000000,0.001,999,0.000001,#.,100,60000000,100
FLR/USD,FLR,USD,#.000000,0.001,999,0.000001,#.,100,60000000,100
FTM/EUR,FTM,EUR,#.00000,0.01,999,0.00001,#.00,1,2400000,1
FTM/USD,FTM,USD,#.00000,0.01,999,0.00001,#.00,1,2400000,1
FTT/EUR,FTT,EUR,#.0000,0.01,999,0.0001,#.00,0.1,2000000,0.1
FTT/USD,FTT,USD,#.0000,0.01,999,0.0001,#.00,0.1,2000000,0.1
GALA/EUR,GALA,EUR,#.000000,0.001,999,0.000001,#.,100,60000000,100
GALA/USD,GALA,USD,#.000000,0.001,999,0.000001,#.,100,60000000,100
GRT/EUR,GRT,EUR,#.00000,0.01,999,0.00001,#.00,10,2400000,10
GRT/USD,GRT,USD,#.00000,0.01,999,0.00001,#.00,10,2400000,10
HBAR/EUR,HBAR,EUR,#.000000,0.001,999,0.000001,#.,10,60000000,10
HBAR/USD,HBAR,USD,#.000000,0.001,999,0.000001,#.,10,60000000,10
IMX/EUR,IMX,EUR,#.0000,0.01,999,0.0001,#.00,1,2000000,1
IMX/USD,IMX,USD,#.0000,0.01,999,0.0001,#.00,1,2000000,1
IOTA/EUR,IOTA,EUR,#.00000,0.01,999,0.00001,#.00,10,2400000,10
IOTA/USD,IOTA,USD,#.00000,0.01,999,0.00001,#.00,10,2400000,10
KNC/EUR,KNC,EUR,#.00000,0.01,999,0.00001,#.00,1,2400000,1
KNC/USD,KNC,USD,#.00000,0.01,999,0.00001,#.00,1,2400000,1
LINK/EUR,LINK,EUR,#.000,0.1,999,0.001,#.00,0.1,200000,0.1
LINK/USD,LINK,USD,#.000,0.1,999,0.001,#.00,0.1,200000,0.1
LPT/EUR,LPT,EUR,#.000,0.01,999,0.0001,#.00,0.1,1500000,0.1
LPT/USD,LPT,USD,#.000,0.01,999,0.0001,#.00,0.1,1500000,0.1
LRC/EUR,LRC,EUR,#.00000,0.01,999,0.00001,#.00,10,2400000,10
LRC/USD,LRC,USD,#.00000,0.01,999,0.00001,#.00,10,2400000,10
LTC/EUR,LTC,EUR,#.0000,0.01,9999,0.0001,#.00,0.01,320000,0.01
LTC/USD,LTC,USD,#.0000,0.01,9999,0.0001,#.00,0.01,320000,0.01
LUNA2/EUR,LUNA2,EUR,#.000000,0.001,999,0.000001,#.,1,60000000,1
LUNA2/USD,LUNA2,USD,#.000000,0.001,999,0.000001,#.,1,60000000,1
MANA/EUR,MANA,EUR,#.000000,0.001,999,0.000001,#.,10,60000000,10
MANA/USD,MANA,USD,#.000000,0.001,999,0.000001,#.,10,60000000,10
MATIC/USD,MATIC,USD,#.00000,0.01,999,0.00001,#.00,1,2400000,1
MATIC/USDC,MATIC,USDC,#.00000,0.01,999,0.00001,#.00,10000000,24000000000,10000000
MATIC/USDT,MATIC,USDT,#.00000,0.01,999,0.00001,#.00,10000000,240000000,10000000
MKR/EUR,MKR,EUR,#.00,10,99999,0.01,#.0000,0.001,1700000,0.001
MKR/USD,MKR,USD,#.00,10,99999,0.01,#.0000,0.001,1700000,0.001
OGN/EUR,OGN,EUR,#.000000,0.001,999,0.000001,#.,10,60000000,10
OGN/USD,OGN,USD,#.000000,0.001,999,0.000001,#.,10,60000000,10
OXT/EUR,OXT,EUR,#.000000,0.001,999,0.000001,#.,10,60000000,10
OXT/USD,OXT,USD,#.000000,0.001,999,0.000001,#.,10,60000000,10
POL/EUR,POL,EUR,#.00000,0.01,999,0.00001,#.00,1,2400000,1
POL/USD,POL,USD,#.00000,0.01,999,0.00001,#.00,1,2400000,1
QNT/EUR,QNT,EUR,#.000,0.01,999,0.0001,#.00,0.01,1500000,0.01
QNT/USD,QNT,USD,#.000,0.01,999,0.0001,#.00,0.01,1500000,0.01
REN/EUR,REN,EUR,#.000000,0.001,999,0.000001,#.,10,60000000,10
REN/USD,REN,USD,#.000000,0.001,999,0.000001,#.,10,60000000,10
SAND/EUR,SAND,EUR,#.00000,0.01,999,0.00001,#.00,10,2400000,10
SAND/USD,SAND,USD,#.00000,0.01,999,0.00001,#.00,10,2400000,10
SGB/EUR,SGB,EUR,#.000000,0.001,999,0.000001,#.,100,60000000,100
SGB/USD,SGB,USD,#.000000,0.001,999,0.000001,#.,100,60000000,100
SHIB/EUR,SHIB,EUR,#.00000000,0.0000001,0.0009,0.000000001,#.,100000,90000000000,100000
SHIB/USD,SHIB,USD,#.00000000,0.0000001,0.0009,0.000000001,#.,100000,90000000000,100000
SKL/EUR,SKL,EUR,#.000000,0.001,999,0.000001,#.,10,60000000,10
SKL/USD,SKL,USD,#.000000,0.001,999,0.000001,#.,10,60000000,10
SNX/EUR,SNX,EUR,#.0000,0.01,999,0.0001,#.00,1,2000000,1
SNX/USD,SNX,USD,#.0000,0.01,999,0.0001,#.00,1,2000000,1
SOL/EUR,SOL,EUR,#.000,0.01,999,0.0001,#.00,0.01,1500000,0.01
SOL/USD,SOL,USD,#.000,0.01,999,0.0001,#.00,0.01,1500000,0.01
SOL/USDC,SOL,USDC,#.000,0.01,999,0.0001,#.00,0.01,1500000,0.01
SOL/USDT,SOL,USDT,#.000,0.01,999,0.0001,#.00,0.01,1500000,0.01
SRM/EUR,SRM,EUR,#.000000,0.001,999,0.000001,#.,1,60000000,1
SRM/USD,SRM,USD,#.000000,0.001,999,0.000001,#.,1,60000000,1
STORJ/EUR,STORJ,EUR,#.00000,0.01,999,0.00001,#.00,1,2400000,1
STORJ/USD,STORJ,USD,#.00000,0.01,999,0.00001,#.00,1,2400000,1
SUSHI/EUR,SUSHI,EUR,#.00000,0.01,999,0.00001,#.00,1,2400000,1
SUSHI/USD,SUSHI,USD,#.00000,0.01,999,0.00001,#.00,1,2400000,1
TRX/EUR,TRX,EUR,#.00000,0.01,999,0.00001,#.00,10,2400000,10
TRX/USD,TRX,USD,#.00000,0.01,999,0.00001,#.00,10,2400000,10
UMA/EUR,UMA,EUR,#.0000,0.01,999,0.0001,#.00,1,2000000,1
UMA/USD,UMA,USD,#.0000,0.01,999,0.0001,#.00,1,2000000,1
UNI/EUR,UNI,EUR,#.0000,0.01,999,0.0001,#.00,0.1,2000000,0.1
UNI/USD,UNI,USD,#.0000,0.01,999,0.0001,#.00,0.1,2000000,0.1
USDC/CHF,USDC,CHF,#.000000,0.1,9,0.00001,#.00,1,99000000,1
USDC/EUR,USDC,EUR,#.000000,0.1,9,0.00001,#.00,1,99000000,1
USDC/USD,USDC,USD,#.000000,0.1,9,0.00001,#.00,1,99000000,1
USDT/CHF,USDT,CHF,#.000000,0.1,9,0.00001,#.00,1,99000000,1
USDT/EUR,USDT,EUR,#.000000,0.1,9,0.00001,#.,1,99000000,1
USDT/USD,USDT,USD,#.000000,0.1,9,0.00001,#.,1,99000000,1
XLM/EUR,XLM,EUR,#.00000,0.01,999,0.00001,#.00,10,50000000,10
XLM/USD,XLM,USD,#.00000,0.01,999,0.00001,#.00,10,50000000,10
XRP/EUR,XRP,EUR,#.00000,0.01,999,0.00001,#.00,1,50000000,1
XRP/USD,XRP,USD,#.00000,0.01,999,0.00001,#.00,1,50000000,1
XTZ/EUR,XTZ,EUR,#.00000,0.01,999,0.00001,#.00,1,50000000,1
XTZ/USD,XTZ,USD,#.00000,0.01,999,0.00001,#.00,1,50000000,1
YFI/EUR,YFI,EUR,#.00,10,99999,0.01,#.0000,0.0001,17000,0.0001
YFI/USD,YFI,USD,#.00,10,99999,0.01,#.0000,0.0001,17000,0.0001
ZEC/EUR,ZEC,EUR,#.000,0.01,999,0.0001,#.00,0.1,1500000,0.1
ZEC/USD,ZEC,USD,#.000,0.01,999,0.0001,#.00,0.1,1500000,0.1
ZRX/EUR,ZRX,EUR,#.00000,0.01,999,0.00001,#.00,1,2400000,1
ZRX/USD,ZRX,USD,#.00000,0.01,999,0.00001,#.00,1,2400000,1
